yob,nkid,dep,phon,sinc,aes,dainc,res,dhval,dmort,doutm,doutl,douthp,doutcc,bad
42,0,0,1,0,"V",19092,"O",0,0,0,216,0,0,0
29,0,0,1,11649,"P",45000,"O",28928,26000,820,300,0,0,0
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
54,3,0,1,0,"E",37856,"O",28032,4,0,0,0,0,0
18,0,0,1,2461,"R",16131,"O",46464,4,0,0,0,0,0
57,1,1,1,0,"P",27000,"U",0,0,520,0,0,0,0
49,0,0,1,0,"V",46500,"O",54464,10464,640,0,0,0,0
18,2,0,1,0,"R",0,"O",17856,0,0,0,0,0,0
46,0,0,1,0,"E",43200,"O",54464,24000,340,0,0,0,0
62,1,0,1,0,"E",9360,"O",0,0,0,0,0,0,1
64,0,0,1,0,"P",0,"P",0,0,0,0,0,0,0
27,0,0,1,0,"P",20700,"O",46464,11000,192,236,0,0,0
41,2,0,1,3000,"P",31500,"O",8928,34000,240,0,0,0,0
55,0,0,1,0,"V",43632,"O",2928,34464,684,0,328,300,0
40,0,0,1,30000,"W",0,"O",32320,54464,0,0,0,0,0
37,0,0,1,0,"P",54464,"O",6784,4,0,0,0,0,0
30,0,0,1,0,"P",30000,"O",34464,4,0,0,52,0,1
66,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
64,0,0,1,0,"B",19290,"P",0,0,0,0,32,0,0
58,2,0,1,0,"W",0,"U",0,0,0,0,0,0,1
30,1,0,1,300,"P",27000,"O",13568,20000,200,0,0,240,1
67,0,0,1,0,"P",6024,"P",16000,6000,0,0,0,0,1
40,1,0,1,5227,"P",11733,"U",0,0,280,184,76,0,0
22,0,0,1,2200,"E",58500,"O",56928,36,0,0,0,0,1
63,0,0,1,0,"P",14820,"P",0,0,320,140,0,0,1
69,0,0,1,0,"P",15000,"P",0,0,0,0,0,40,0
29,0,0,1,0,"V",15000,"O",61248,54464,0,0,0,0,0
35,0,0,1,0,"E",18000,"P",0,0,0,0,0,0,0
56,2,1,1,0,"E",36000,"O",28464,2464,588,108,0,0,1
46,1,0,1,5000,"W",5850,"U",0,0,0,0,0,0,0
64,0,0,1,0,"E",0,"P",0,0,0,0,400,0,1
41,1,0,1,4000,"P",33000,"U",0,0,552,280,0,160,1
55,0,0,1,0,"P",46562,"F",0,0,0,0,0,0,0
51,0,0,1,0,"P",55131,"O",32320,48928,1600,0,0,0,0
68,0,0,1,0,"P",7200,"P",0,0,80,0,0,0,1
53,0,0,1,14700,"V",44100,"O",8928,34464,704,624,0,0,0
69,0,0,1,0,"P",7488,"P",0,0,0,0,0,0,0
63,0,0,1,0,"V",18000,"P",0,0,0,0,0,0,0
52,0,0,1,15000,"P",30000,"O",23392,26464,664,0,0,80,0
52,0,0,1,7000,"P",39000,"O",57856,4928,1000,560,360,180,0
59,0,0,0,0,"M",30000,"O",60464,0,480,428,0,0,0
34,0,0,1,9000,"P",24000,"U",0,0,468,400,0,0,0
58,0,0,1,9600,"W",0,"O",46464,12464,604,0,0,0,0
68,0,0,1,0,"V",15900,"P",0,0,0,0,0,0,0
42,0,1,1,12000,"M",7964,"U",0,0,800,0,0,0,0
51,3,0,1,0,"P",51000,"O",12320,4928,1108,0,0,0,0
38,0,0,1,5600,"V",42000,"O",20928,4,0,0,0,0,0
66,0,0,1,0,"P",22200,"F",0,0,352,0,0,0,0
53,0,1,1,0,"P",9464,"O",57856,54464,1000,0,0,0,0
14,0,0,1,0,"R",0,"U",0,0,584,0,0,0,1
56,0,0,1,0,"V",33000,"P",0,0,0,920,0,0,1
55,2,0,1,0,"V",31500,"O",60928,54464,960,0,0,0,0
18,0,0,0,0,"R",0,"O",14464,4,0,0,0,0,1
62,0,0,1,0,"P",21000,"P",0,0,0,0,0,0,0
8,0,0,1,0,"R",0,"U",0,0,0,0,0,0,1
60,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
61,2,0,1,0,"P",16500,"N",0,0,0,0,0,0,1
66,0,0,1,0,"T",6000,"P",0,0,160,0,0,0,0
18,0,0,1,2000,"R",24000,"O",3392,0,0,0,0,0,0
62,1,0,1,0,"P",19500,"F",0,0,388,0,0,0,0
64,0,0,0,0,"P",20100,"F",0,0,480,0,0,0,1
40,2,0,1,0,"V",64800,"O",17856,48000,368,0,0,0,1
65,0,0,1,0,"T",5538,"P",0,0,400,0,0,0,0
66,0,0,0,0,"P",13800,"F",0,0,272,0,0,32,0
61,0,0,1,0,"P",33000,"O",38464,24064,764,0,0,60,0
42,1,0,1,7000,"E",9000,"O",20928,22464,880,0,0,0,1
28,0,0,1,0,"R",0,"N",0,0,0,0,0,0,0
56,0,0,1,0,"P",24900,"U",0,0,0,0,552,0,0
55,0,0,1,0,"P",29700,"F",0,0,260,0,0,0,0
22,0,0,1,0,"R",45000,"O",3392,9600,1240,0,0,160,0
41,1,0,1,0,"E",0,"U",0,0,368,0,0,0,1
51,2,0,1,2000,"P",24000,"O",8928,40000,368,200,0,0,1
55,1,0,1,0,"E",9464,"O",63392,23392,1400,0,0,0,1
37,0,1,1,0,"M",13964,"O",40928,28928,1520,656,0,0,0
42,0,0,1,1230,"P",39000,"O",54464,40000,0,0,0,0,1
62,0,0,1,8725,"V",27969,"O",26464,21864,688,320,0,260,0
61,0,0,1,2000,"P",45000,"O",62464,46464,840,0,580,0,0
43,3,0,1,1872,"P",21000,"U",0,0,388,0,100,0,1
58,2,0,1,0,"B",45000,"O",17856,52464,800,0,0,0,0
42,3,0,1,1680,"B",24000,"O",3392,46000,292,0,0,0,1
66,0,0,1,0,"E",0,"P",0,0,0,0,0,0,0
60,0,0,0,0,"V",19323,"N",0,0,0,0,0,0,1
62,0,0,1,0,"P",15000,"P",0,0,340,0,0,0,0
56,0,0,1,0,"E",18000,"P",0,0,0,0,0,0,1
41,2,0,1,0,"P",27000,"U",0,0,580,100,56,0,0
63,0,0,1,0,"E",15000,"P",0,0,240,0,0,200,0
66,0,0,1,0,"P",17010,"P",0,0,0,0,0,120,0
64,0,0,1,0,"P",24300,"P",0,0,200,160,0,0,1
52,0,0,1,11500,"V",36000,"O",60464,60464,0,480,776,0,0
43,2,0,1,0,"P",57000,"O",48928,44000,320,620,0,320,0
10,1,0,1,0,"R",22500,"O",6928,4,0,0,0,0,0
67,0,0,1,0,"P",13800,"P",0,0,480,116,0,0,1
61,0,0,1,0,"P",19500,"P",0,0,400,0,0,0,0
59,0,0,1,0,"P",9464,"F",0,0,0,0,0,0,0
52,2,0,1,1000,"P",9464,"O",16960,54464,1200,0,0,0,0
57,1,0,1,0,"W",0,"O",32928,0,0,0,0,0,1
3,0,0,1,0,"R",0,"O",28928,4,0,0,0,0,1
57,1,0,1,0,"P",16200,"O",2992,14928,0,0,0,0,0
23,0,0,1,0,"P",60000,"N",0,0,0,0,0,0,0
62,2,0,1,0,"E",20160,"O",34464,32464,720,0,0,0,1
67,0,0,1,0,"T",5400,"P",0,0,0,0,0,0,1
58,0,0,1,10300,"P",54000,"O",63392,18464,560,560,0,0,0
27,0,0,1,10192,"W",0,"O",8928,4,0,0,0,0,1
57,1,0,0,4500,"P",22500,"U",0,0,320,56,0,0,0
56,2,0,1,0,"P",54000,"O",22464,54800,500,0,0,120,0
60,0,0,1,0,"P",30000,"P",0,0,0,800,0,0,0
63,0,0,1,0,"P",31500,"O",44464,39464,840,0,0,0,0
63,0,0,1,0,"V",20043,"F",0,0,400,0,0,0,1
15,0,0,1,0,"R",39000,"O",48928,4,0,0,0,0,1
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,0
52,2,0,1,0,"P",50256,"O",30464,0,540,200,0,0,0
64,0,0,1,0,"V",19818,"F",0,0,280,0,0,0,0
50,0,0,1,0,"V",15588,"O",0,0,0,0,0,0,0
42,1,0,1,20000,"W",0,"N",0,0,0,0,0,0,0
49,2,0,1,2300,"E",36000,"O",8928,48000,348,680,0,0,0
63,0,0,1,0,"U",0,"P",0,0,0,0,0,0,0
62,2,0,0,8500,"V",24000,"U",0,0,380,0,0,0,0
63,0,0,1,7000,"E",36000,"O",22464,2464,320,0,0,0,0
63,0,0,1,0,"P",20100,"P",0,0,400,0,0,0,0
12,0,0,1,0,"R",0,"O",54464,4,0,0,0,0,1
47,0,0,1,0,"P",12464,"O",17856,44000,364,1040,0,0,1
48,3,0,1,0,"P",9464,"F",0,0,1000,0,0,0,0
19,0,1,1,0,"R",0,"O",0,0,0,0,0,0,0
59,0,0,1,13000,"P",25500,"O",30464,0,680,0,0,400,0
24,0,0,1,0,"V",10311,"U",0,0,448,0,0,0,0
65,0,0,1,0,"P",18000,"F",0,0,0,0,0,800,0
47,0,0,1,0,"V",14976,"O",0,0,0,320,0,0,0
67,0,0,1,0,"P",12000,"P",0,0,160,200,0,0,0
34,0,0,1,0,"P",0,"O",4464,0,180,0,0,0,1
60,0,0,1,6500,"V",24000,"O",0,0,468,240,0,0,1
40,1,0,1,0,"E",37440,"O",54464,34464,760,436,312,0,1
69,0,0,1,0,"T",5400,"P",0,0,0,0,0,0,1
18,0,0,1,0,"R",0,"U",0,0,192,0,0,0,1
51,2,0,1,2000,"P",30000,"O",8928,38464,740,160,120,20,0
59,0,0,1,0,"P",18300,"O",22464,22464,568,0,0,0,1
62,0,0,1,0,"P",30000,"P",0,0,0,0,0,0,0
36,0,0,1,0,"V",40392,"O",12320,0,1760,372,76,280,0
67,0,0,1,0,"P",18756,"F",0,0,440,0,0,0,0
64,0,0,1,0,"V",22500,"F",0,0,480,0,0,0,0
53,3,0,1,10000,"P",13500,"O",54464,26464,640,700,0,0,0
31,0,0,1,0,"V",0,"P",0,0,0,0,0,0,1
39,0,0,1,0,"V",23232,"U",0,0,412,0,0,0,0
47,2,0,0,3000,"P",42000,"O",14464,26000,244,0,200,0,0
64,0,0,0,0,"P",21000,"F",0,0,424,0,0,0,0
19,0,0,1,0,"R",0,"U",0,0,68,0,0,0,0
41,5,0,1,0,"N",60000,"O",0,0,0,0,0,0,0
99,2,0,1,11070,"P",36000,"O",35392,28928,1576,0,0,1600,0
30,0,0,1,0,"P",13800,"O",17856,0,0,0,0,0,0
54,2,0,1,0,"W",0,"U",0,0,0,0,0,0,1
58,0,0,1,0,"V",25800,"F",0,0,0,0,1196,0,0
59,0,0,1,17000,"V",21000,"O",28928,0,0,0,0,0,1
52,0,0,1,0,"P",28575,"O",48464,0,800,0,0,200,0
59,0,0,1,0,"P",25350,"P",0,0,0,0,0,0,0
41,2,0,1,20000,"V",18000,"O",63392,62000,440,620,0,0,0
39,1,0,1,2000,"P",54000,"O",37856,40000,480,0,0,0,0
18,0,0,0,0,"R",8742,"U",0,0,380,0,0,120,0
57,2,0,1,23000,"W",0,"O",3392,28928,0,0,0,0,0
43,1,1,1,0,"V",51000,"O",23392,4,0,440,120,0,0
50,2,0,1,0,"E",36000,"O",48928,0,0,0,0,0,0
33,0,0,1,0,"R",18000,"U",0,0,248,0,0,0,0
67,0,0,1,0,"P",12516,"P",0,0,0,0,0,0,0
69,0,0,0,0,"P",13500,"O",38464,4,0,0,0,0,1
62,1,0,1,0,"V",36600,"U",28928,0,0,428,80,80,0
42,2,0,1,0,"E",0,"U",0,0,0,0,0,0,0
68,0,0,0,0,"T",0,"P",0,0,0,0,0,0,0
31,0,0,1,2704,"P",18204,"U",0,0,424,0,408,0,1
48,0,0,1,0,"P",35271,"O",54464,52000,380,0,0,0,1
51,0,0,1,0,"M",45000,"O",51392,28928,1888,0,0,0,0
60,2,0,1,4500,"W",0,"O",8928,59200,600,80,0,0,0
26,2,0,1,10000,"W",0,"O",21856,4,0,0,0,0,1
33,0,0,1,0,"P",15990,"U",0,0,0,0,0,0,1
30,0,0,1,0,"R",13140,"O",28928,0,0,0,0,0,1
68,0,0,0,6000,"V",18000,"F",0,0,600,0,160,0,1
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,0
66,0,0,1,0,"P",11232,"P",0,0,0,0,0,0,0
99,0,0,0,0,"Z",0,"N",0,0,0,0,0,0,1
64,0,0,1,0,"T",0,"F",0,0,1000,0,0,0,1
34,2,0,1,0,"E",11520,"O",14464,4,0,0,0,0,1
40,0,0,1,1800,"P",30000,"O",26464,0,368,0,0,0,1
44,2,0,1,0,"E",15000,"O",35392,4,0,0,0,0,0
66,0,0,1,0,"P",26406,"P",0,0,0,0,0,0,0
34,0,0,1,0,"Z",0,"N",0,0,0,0,0,0,1
60,0,0,0,6000,"N",18000,"O",48928,4,0,0,0,0,0
58,2,0,1,6000,"E",18000,"O",0,0,0,0,0,0,1
68,0,0,1,0,"P",15000,"P",0,0,0,640,0,0,0
68,0,0,1,0,"T",0,"F",0,0,120,0,0,0,0
56,0,0,1,0,"N",0,"U",0,0,1400,0,0,0,0
24,0,0,1,0,"R",60000,"N",32320,4,0,0,0,0,1
30,0,0,1,3776,"V",30000,"O",60000,27720,372,0,0,0,0
12,0,0,1,0,"R",0,"O",14464,4,0,0,0,0,1
21,0,0,1,0,"E",54000,"O",43392,4,0,0,0,0,0
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
62,0,0,1,0,"P",12000,"P",0,0,0,48,60,0,0
68,0,0,1,0,"T",0,"P",0,0,0,0,0,0,0
46,0,0,1,7000,"E",15000,"O",8928,30464,672,0,0,40,0
46,3,0,1,1900,"V",34500,"U",0,0,0,744,0,120,1
14,0,0,1,0,"R",0,"O",0,0,0,0,0,0,0
33,0,0,1,5045,"E",0,"U",0,0,440,436,0,0,0
40,3,0,1,7500,"V",37500,"O",3392,34464,0,0,0,0,1
9,0,0,0,0,"R",0,"O",43392,4,0,0,0,0,1
52,2,0,1,2500,"P",22500,"O",928,6464,536,160,0,0,0
61,0,0,1,8000,"P",12600,"U",0,0,420,104,0,100,0
54,0,0,1,0,"P",23100,"O",12928,0,0,0,0,120,1
54,1,0,1,2500,"P",30000,"O",22464,18464,420,0,60,0,0
43,0,0,1,4500,"P",33000,"O",48928,30464,660,0,0,200,0
64,0,0,1,0,"V",24327,"P",0,0,320,0,0,0,0
66,0,0,1,0,"U",0,"P",46784,0,0,224,0,80,1
62,0,0,1,0,"P",24600,"P",0,0,0,264,0,60,0
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,0
55,2,0,1,0,"P",0,"N",0,0,480,0,0,0,1
52,2,0,1,1955,"P",33000,"O",8928,22464,580,316,40,48,0
99,0,0,1,0,"R",0,"U",0,0,0,0,0,0,1
52,0,0,1,0,"P",48000,"O",28928,34464,800,0,0,0,0
58,2,0,1,9425,"P",29934,"O",28928,54464,968,484,684,0,0
37,0,0,1,0,"E",51000,"O",54464,48000,584,0,400,0,0
67,0,0,1,0,"T",0,"N",0,0,0,0,0,0,0
39,3,0,1,0,"V",43500,"O",28928,8000,400,240,0,0,1
26,0,0,1,2700,"R",60150,"O",48928,4,0,0,0,0,0
57,0,0,1,0,"P",52353,"P",0,0,0,0,0,0,0
68,0,0,0,0,"P",13416,"P",0,0,0,0,0,0,1
60,0,0,0,0,"P",42825,"F",0,0,800,0,0,0,0
49,1,1,1,0,"W",0,"U",0,0,0,0,0,0,0
56,0,0,1,0,"E",9464,"O",36928,14464,640,0,0,800,0
46,1,0,1,0,"P",18928,"O",44640,50464,800,0,0,1000,0
66,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
68,0,0,1,0,"T",0,"P",0,0,0,0,0,40,0
39,0,0,1,15900,"V",16500,"O",23392,48000,624,880,0,0,1
29,0,0,1,1700,"E",30000,"O",54464,56000,432,0,0,0,0
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
49,2,0,1,5000,"P",43500,"O",30464,40000,300,0,0,220,0
43,0,0,0,0,"E",0,"O",0,0,0,0,0,0,0
51,3,0,0,0,"P",25641,"N",0,0,88,0,0,0,1
22,0,0,1,0,"R",17100,"O",0,0,0,0,0,0,1
41,0,2,1,0,"V",33000,"O",0,0,0,0,0,0,1
61,1,0,1,6500,"V",37200,"O",37856,56928,1760,512,0,0,0
50,2,0,1,2000,"V",48000,"O",43392,28928,1400,800,0,120,1
66,0,0,1,0,"P",13260,"P",0,0,240,0,0,120,0
59,3,0,1,0,"P",24000,"U",0,0,0,0,0,0,1
52,0,0,1,0,"V",42300,"O",57856,54464,872,512,0,0,0
52,2,0,1,0,"P",51690,"O",34464,43600,296,1480,0,60,0
39,1,0,1,50000,"W",24464,"O",23744,16800,0,0,0,1200,0
69,0,0,1,0,"T",0,"P",0,0,400,0,0,0,1
69,0,0,1,0,"T",6570,"P",0,0,308,0,0,0,0
60,1,0,1,0,"P",30900,"O",50464,31164,760,0,0,0,0
58,0,0,1,0,"P",45000,"O",37856,14464,700,0,0,0,0
62,1,0,1,1479,"P",23400,"U",0,0,452,0,0,0,0
55,0,0,1,0,"V",18900,"O",22464,48000,440,324,0,0,0
67,0,0,1,0,"M",16929,"P",36928,52000,0,0,0,0,0
52,1,0,1,0,"P",9464,"O",43392,28928,1600,0,0,0,0
58,2,0,1,0,"E",18000,"P",0,0,0,0,0,0,1
30,0,0,1,4670,"P",27000,"O",0,0,0,0,368,0,0
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,0
55,0,0,1,10800,"V",14832,"O",46464,14464,648,156,360,0,0
57,0,0,1,0,"P",18928,"O",15712,23392,1680,0,0,120,0
46,0,0,1,0,"P",30000,"O",23392,60000,720,0,0,0,1
60,0,0,1,0,"P",27000,"P",0,0,0,0,0,0,0
56,0,0,1,0,"P",0,"U",0,0,480,560,0,0,0
63,0,0,1,0,"V",19425,"F",0,0,280,0,0,0,0
69,0,0,0,0,"T",0,"F",0,0,520,0,0,0,1
20,0,0,1,0,"P",18978,"U",0,0,120,108,0,200,0
57,2,0,1,0,"P",16848,"P",0,0,400,0,0,0,0
67,0,0,1,0,"T",6300,"P",0,0,0,0,0,0,0
67,0,0,0,0,"M",24000,"N",0,0,0,332,0,0,0
26,1,0,1,0,"R",30000,"O",8928,0,0,0,0,0,0
64,0,0,1,0,"V",22500,"P",0,0,200,0,0,0,0
67,0,0,1,0,"P",19500,"P",0,0,0,0,384,0,0
53,0,0,1,0,"E",17400,"F",0,0,320,0,0,0,0
65,0,0,1,0,"T",6309,"F",0,0,400,0,0,0,0
68,1,0,1,0,"T",0,"P",0,0,164,0,0,0,0
67,0,0,1,0,"P",14892,"P",0,0,0,0,0,0,1
57,0,0,1,0,"P",30000,"O",30464,18464,632,120,0,0,0
59,0,0,1,0,"V",35400,"O",26464,60000,520,468,0,0,0
46,4,0,1,5600,"P",42000,"O",28928,56000,440,0,0,0,0
30,2,0,1,0,"R",9464,"O",13568,61248,0,5200,0,0,0
49,2,0,1,0,"W",0,"O",6784,20000,0,164,0,0,0
69,0,0,1,0,"T",0,"P",0,0,340,0,0,0,1
69,0,0,1,0,"T",0,"P",0,0,720,0,0,0,1
34,1,0,1,36000,"W",0,"O",48320,28928,1600,0,0,80,0
58,0,0,1,0,"P",10500,"O",42464,6464,672,40,0,0,0
53,3,0,1,0,"V",28206,"O",36928,34464,780,0,0,0,0
52,2,0,1,0,"P",33000,"U",0,0,476,240,0,0,1
49,3,0,1,2400,"P",21600,"U",0,0,448,0,0,0,0
68,0,0,1,0,"T",0,"P",0,0,280,0,0,0,1
53,0,0,0,0,"P",45000,"N",0,0,0,0,0,0,0
13,0,2,1,5200,"R",33000,"O",54464,4,0,0,0,80,1
50,2,0,1,34000,"V",54000,"O",64640,23392,1800,800,0,2800,0
68,0,0,0,0,"B",17247,"U",0,0,332,224,0,0,0
55,0,0,0,0,"P",12168,"P",0,0,0,0,0,68,1
69,0,0,1,0,"T",0,"P",0,0,0,0,0,0,1
52,1,0,1,0,"P",0,"N",0,0,0,0,0,0,1
41,0,0,1,0,"E",42000,"O",16960,3392,0,0,0,0,0
55,0,0,1,0,"E",21000,"O",6464,50800,340,0,0,0,0
40,0,0,1,10000,"V",30000,"O",60928,56000,412,0,0,400,0
65,0,0,1,10000,"V",19500,"O",34464,20464,640,0,640,180,0
19,0,0,1,0,"R",0,"U",0,0,0,0,0,0,1
66,0,0,1,0,"T",5400,"P",0,0,0,0,0,32,1
58,0,0,1,0,"T",0,"F",0,0,1200,0,0,0,1
67,0,0,1,0,"T",5745,"P",0,0,0,0,0,0,0
59,0,0,1,0,"E",48000,"O",46464,14464,760,0,0,0,0
26,0,0,1,0,"R",13014,"O",18464,3000,100,0,0,0,0
50,2,0,1,2500,"P",42000,"O",36928,34464,880,208,0,28,0
65,0,0,1,4283,"V",16092,"U",0,0,416,0,40,0,0
56,1,0,1,0,"B",52500,"O",28928,26464,1120,0,0,0,0
66,0,0,1,0,"P",15000,"F",48928,0,0,0,0,0,0
68,0,0,1,0,"T",0,"P",0,0,340,0,0,0,0
53,4,1,1,2080,"E",18000,"U",0,0,320,0,0,0,0
44,2,0,1,5000,"M",60000,"O",27392,46464,1400,0,0,0,1
51,2,0,1,0,"P",0,"O",0,0,0,0,0,0,1
61,2,0,1,0,"W",0,"O",0,0,0,0,0,0,1
40,0,0,0,0,"U",0,"O",28928,4,0,0,0,0,0
